
FILE: ...t_ready/mobile_device_detection/mobile_device_detection.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 3 WARNINGS AFFECTING 1 LINE
----------------------------------------------------------------------
 1 | WARNING | Remove "project" from the info file, it will be added
    |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
----------------------------------------------------------------------


FILE: ...ility/samhsa_pep_migrate_custom/samhsa_pep_migrate_custom.module
----------------------------------------------------------------------
FOUND 3 ERRORS AND 3 WARNINGS AFFECTING 5 LINES
----------------------------------------------------------------------
  5 | WARNING | Line exceeds 80 characters; contains 186
    |         | characters (Drupal.Files.LineLength.TooLong)
  5 | ERROR   | Doc comment short description must end with a full
    |         | stop (Drupal.Commenting.DocComment.ShortFullStop)
 13 | ERROR   | Comment indentation error, expected only 1 spaces
    |         | (Drupal.Commenting.InlineComment.SpacingBefore)
 16 | WARNING | Line exceeds 80 characters; contains 188
    |         | characters (Drupal.Files.LineLength.TooLong)
 17 | ERROR   | Comment indentation error, expected only 1 spaces
    |         | (Drupal.Commenting.InlineComment.SpacingBefore)
 18 | WARNING | There must be no blank line following an inline
    |         | comment
    |         | (DrupalPractice.Commenting.CommentEmptyLine.SpacingAfter)
----------------------------------------------------------------------


FILE: ...ity/samhsa_pep_migrate_custom/samhsa_pep_migrate_custom.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 2 WARNINGS AFFECTING 2 LINES
----------------------------------------------------------------------
 8 | WARNING | All dependencies must be prefixed with the project
   |         | name, for example "drupal:"
   |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
 9 | WARNING | All dependencies must be prefixed with the project
   |         | name, for example "drupal:"
   |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
----------------------------------------------------------------------


FILE: ...om/jbs_samhsa_pep_utility/samhsa_pep_cart/samhsa_pep_cart.module
----------------------------------------------------------------------
FOUND 4 ERRORS AND 2 WARNINGS AFFECTING 6 LINES
----------------------------------------------------------------------
   3 | ERROR   | Missing short description in doc comment
     |         | (Drupal.Commenting.DocComment.MissingShort)
  64 | WARNING | Line exceeds 80 characters; contains 867
     |         | characters (Drupal.Files.LineLength.TooLong)
  68 | ERROR   | Doc comment is empty
     |         | (Drupal.Commenting.DocComment.Empty)
  71 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_cart_return_to_browsing" but expected
     |         | "samhsa_pep_cart__cart_return_to_browsing"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  83 | ERROR   | The array declaration extends to column 94 (the
     |         | limit is 80). The array content should be split up
     |         | over multiple lines
     |         | (Drupal.Arrays.Array.LongLineDeclaration)
 109 | WARNING | Line exceeds 80 characters; contains 115
     |         | characters (Drupal.Files.LineLength.TooLong)
----------------------------------------------------------------------


FILE: ...ity/samhsa_pep_my_account_page/samhsa_pep_my_account_page.module
----------------------------------------------------------------------
FOUND 4 ERRORS AND 2 WARNINGS AFFECTING 6 LINES
----------------------------------------------------------------------
   3 | ERROR   | Missing short description in doc comment
     |         | (Drupal.Commenting.DocComment.MissingShort)
 126 | ERROR   | The array declaration extends to column 110 (the
     |         | limit is 80). The array content should be split up
     |         | over multiple lines
     |         | (Drupal.Arrays.Array.LongLineDeclaration)
 162 | WARNING | Line exceeds 80 characters; contains 94
     |         | characters (Drupal.Files.LineLength.TooLong)
 174 | ERROR   | Doc comment for parameter $uid does not match actual
     |         | variable name $user_id
     |         | (Drupal.Commenting.FunctionComment.ParamNameNoMatch)
 194 | WARNING | Unused variable $days_left.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 243 | ERROR   | Type hint "integernull" missing for $uid
     |         | (Drupal.Commenting.FunctionComment.TypeHintMissing)
----------------------------------------------------------------------


FILE: ...hsa_pep_utility/samhsa_pep_shipping/samhsa_pep_shipping.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 6 | WARNING | All dependencies must be prefixed with the project
   |         | name, for example "drupal:"
   |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
----------------------------------------------------------------------


FILE: ...amhsa_pep_utility/samhsa_pep_shipping/samhsa_pep_shipping.module
----------------------------------------------------------------------
FOUND 0 ERRORS AND 5 WARNINGS AFFECTING 5 LINES
----------------------------------------------------------------------
 15 | WARNING | Format should be "* Implements hook_foo().", "*
    |         | Implements hook_foo_BAR_ID_bar() for xyz_bar().",, "*
    |         | Implements hook_foo_BAR_ID_bar() for
    |         | xyz-bar.html.twig.", "* Implements
    |         | hook_foo_BAR_ID_bar() for xyz-bar.tpl.php.", or "*
    |         | Implements hook_foo_BAR_ID_bar() for block
    |         | templates."
    |         | (Drupal.Commenting.HookComment.HookCommentFormat)
 45 | WARNING | Unused variable $order_weight.
    |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 56 | WARNING | Format should be "* Implements hook_foo().", "*
    |         | Implements hook_foo_BAR_ID_bar() for xyz_bar().",, "*
    |         | Implements hook_foo_BAR_ID_bar() for
    |         | xyz-bar.html.twig.", "* Implements
    |         | hook_foo_BAR_ID_bar() for xyz-bar.tpl.php.", or "*
    |         | Implements hook_foo_BAR_ID_bar() for block
    |         | templates."
    |         | (Drupal.Commenting.HookComment.HookCommentFormat)
 72 | WARNING | Line exceeds 80 characters; contains 81
    |         | characters (Drupal.Files.LineLength.TooLong)
 90 | WARNING | Do not pass empty strings to t()
    |         | (Drupal.Semantics.FunctionT.EmptyString)
----------------------------------------------------------------------


FILE: ...sallow_order_deletion/samhsa_pep_disallow_order_deletion.install
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 11 | ERROR | Empty installation hooks are not necessary
    |       | (Drupal.Semantics.EmptyInstall.EmptyInstall)
----------------------------------------------------------------------


FILE: ...isallow_order_deletion/samhsa_pep_disallow_order_deletion.module
----------------------------------------------------------------------
FOUND 0 ERRORS AND 2 WARNINGS AFFECTING 2 LINES
----------------------------------------------------------------------
 35 | WARNING | Line exceeds 80 characters; contains 81
    |         | characters (Drupal.Files.LineLength.TooLong)
 52 | WARNING | Line exceeds 80 characters; contains 102
    |         | characters (Drupal.Files.LineLength.TooLong)
----------------------------------------------------------------------


FILE: ...mhsa_pep_user_registration/samhsa_pep_user_registration.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 5 | WARNING | All dependencies must be prefixed with the project
   |         | name, for example "drupal:"
   |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
----------------------------------------------------------------------


FILE: ...samhsa_pep_user_registration/samhsa_pep_user_registration.module
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
  43 | ERROR | All functions defined in a module file must be
     |       | prefixed with the module's name, found
     |       | "_samhsa_pep_user_reg_message" but expected
     |       | "samhsa_pep_user_registration__samhsa_pep_user_reg_message"
     |       | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 100 | ERROR | Type hint "array" missing for $form
     |       | (Drupal.Commenting.FunctionComment.TypeHintMissing)
 113 | ERROR | Doc comment is empty
     |       | (Drupal.Commenting.DocComment.Empty)
----------------------------------------------------------------------


FILE: ...y/samhsa_pep_product_redirect/samhsa_pep_product_redirect.module
----------------------------------------------------------------------
FOUND 19 ERRORS AND 7 WARNINGS AFFECTING 20 LINES
----------------------------------------------------------------------
  32 | WARNING | Line exceeds 80 characters; contains 84
     |         | characters (Drupal.Files.LineLength.TooLong)
  38 | WARNING | Line exceeds 80 characters; contains 85
     |         | characters (Drupal.Files.LineLength.TooLong)
  61 | WARNING | Line exceeds 80 characters; contains 92
     |         | characters (Drupal.Files.LineLength.TooLong)
 118 | WARNING | Line exceeds 80 characters; contains 92
     |         | characters (Drupal.Files.LineLength.TooLong)
 194 | WARNING | Line exceeds 80 characters; contains 102
     |         | characters (Drupal.Files.LineLength.TooLong)
 227 | ERROR   | sizeof() is a function name alias, use count()
     |         | instead
     |         | (Drupal.Semantics.FunctionAlias.FunctionAlias)
 259 | ERROR   | sizeof() is a function name alias, use count()
     |         | instead
     |         | (Drupal.Semantics.FunctionAlias.FunctionAlias)
 264 | ERROR   | Doc comment is empty
     |         | (Drupal.Commenting.DocComment.Empty)
 267 | ERROR   | Invalid function name, expected lookup_to_redirects
     |         | but found lookupToRedirects
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidName)
 267 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "lookupToRedirects" but expected
     |         | "samhsa_pep_product_redirect_lookupToRedirects"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 286 | WARNING | Line exceeds 80 characters; contains 87
     |         | characters (Drupal.Files.LineLength.TooLong)
 293 | ERROR   | Doc comment is empty
     |         | (Drupal.Commenting.DocComment.Empty)
 296 | ERROR   | Invalid function name, expected
     |         | lookup_from_redirects but found
     |         | lookupFromRedirects
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidName)
 296 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "lookupFromRedirects" but expected
     |         | "samhsa_pep_product_redirect_lookupFromRedirects"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 315 | WARNING | Line exceeds 80 characters; contains 85
     |         | characters (Drupal.Files.LineLength.TooLong)
 324 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_redirect_from_list_table" but expected
     |         | "samhsa_pep_product_redirect__redirect_from_list_table"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 334 | ERROR   | The array declaration extends to column 170 (the
     |         | limit is 80). The array content should be split up
     |         | over multiple lines
     |         | (Drupal.Arrays.Array.LongLineDeclaration)
 334 | ERROR   | The array declaration extends to column 169 (the
     |         | limit is 80). The array content should be split up
     |         | over multiple lines
     |         | (Drupal.Arrays.Array.LongLineDeclaration)
 338 | ERROR   | The array declaration extends to column 172 (the
     |         | limit is 80). The array content should be split up
     |         | over multiple lines
     |         | (Drupal.Arrays.Array.LongLineDeclaration)
 338 | ERROR   | The array declaration extends to column 171 (the
     |         | limit is 80). The array content should be split up
     |         | over multiple lines
     |         | (Drupal.Arrays.Array.LongLineDeclaration)
 359 | ERROR   | Doc comment is empty
     |         | (Drupal.Commenting.DocComment.Empty)
 362 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_redirect_to_list_table" but expected
     |         | "samhsa_pep_product_redirect__redirect_to_list_table"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 381 | ERROR   | The array declaration extends to column 170 (the
     |         | limit is 80). The array content should be split up
     |         | over multiple lines
